feat_1,feat_2,feat_3,feat_4,target_1,target_2,BO_target_1,BO_target_2,iteration
0.7767819020862551,0.3262564733027895,0.9209957581207756,0.4464774163914609,0.8478658635180775,0.9627916965805782,0.8478658635180775,0.9627916965805782,0.0
0.8850166384100823,0.8728211947489812,0.4905732246851481,0.6449556739419521,0.9422988079108096,0.7888169019734165,,,
0.0618781209697302,0.5839332808766026,0.5309797391180417,0.1465479523612016,0.3054700499485856,0.7534140649564096,0.3054700499485856,0.7534140649564096,0.0
0.5941517701072955,0.2344770111331279,0.6531854335808981,0.8386864335432636,0.2049146208928407,0.2142801027435725,,,
0.1817597906110544,0.4718182354217133,0.1819024444959054,0.3769856930321145,0.2362641237550667,0.945669966470038,0.2362641237550667,0.945669966470038,5.0
0.1539425275748587,0.9319065230175244,0.9466443912650476,0.7922779181030684,0.3692831876200516,0.9529069415726302,,,
0.7269901674665955,0.1813526524110525,0.8978754449327119,0.5833921066008225,0.8028298781549522,0.4416173842429174,,,
0.1358479450081012,0.2988672107163599,0.4168375589430069,0.2358048824464234,0.2168969277510106,0.7808796304613033,,,
0.2917658699977031,0.9015278740524728,0.4797898814690086,0.5764092755576558,0.1015424524857228,0.5001067673059033,0.1015424524857228,0.5001067673059033,0.0
0.0586353907100276,0.0957999654066559,0.218107632647112,0.1150603583878353,0.9781985152736072,0.9800429003363034,,,
0.7702696585144118,0.6081856657347495,0.9425659220566484,0.9156106318258548,0.9116781134595144,0.1382028875887387,,,
0.828796484888661,0.5161054523669432,0.2928592517006088,0.4136790167603716,0.0671665847107636,0.72366289388482,,,
0.2135249970878382,0.2999637641756405,0.2106147557499698,0.0618067843899807,0.2473491940438666,0.0882307749555882,,,
0.0295197109355789,0.8047008727605923,0.8247674870772869,0.9207239222680984,0.6486135897218762,0.8847615912428346,,,
0.7452610555933251,0.3877906184631363,0.5482894984224946,0.1656963721413944,0.5398086353466841,0.8785538614900696,0.5398086353466841,0.8785538614900696,0.0
0.2382887799244022,0.0144099099676725,0.3151239838209347,0.8748893321186032,0.8388677740633926,0.5201104970116859,,,
0.0726722225266131,0.0347251240321483,0.1070703545397268,0.0901335131325404,0.3431395189081478,0.176856900499047,0.3431395189081478,0.176856900499047,0.0
